price,area,yearbuilt,bathrooms,bedrooms,project name,street name
127500,9100,1959,1,2,VIDA,PECK HAY ROAD
100000,6911,1924,1,2,BEACON HEIGHTS,ST MICHAEL'S ROAD/MAR THOMA ROAD
215200,8640,2009,2,3,CELESTIA,JOO CHIAT TERRACE
337000,9430,1999,2,3,ICON,GOPENG STREET
270000,9549,1995,1,2,IRESIDENCES,IRRAWADDY ROAD
264132,14587,2008,2,2,JUBILEE RESIDENCE,PASIR PANJANG ROAD
196500,10421,1988,2,3,KOVAN RESIDENCES,KOVAN ROAD
160000,12508,1940,2,4,LIVIA,PASIR RIS DRIVE 1 (PARCEL 1)
216837,9100,2004,2,3,NATURALIS,LORONG M TELOK KURAU
538000,53504,2003,3,4,NOVA 48,PROME ROAD
134900,7252,1982,1,2,NOVA 88,BHAMO ROAD
102000,8877,1951,1,2,PALMERA RESIDENCE,LORONG N TELOK KURAU
107000,7819,1976,1,3,POSHGROVE EAST,EAST COAST ROAD/LORONG N TELOK KURAU
114500,10150,1958,1,2,ROSEWOOD SUITES,ROSEWOOD DRIVE
395000,14226,2006,2,3,RV SUITES,RIVER VALLEY ROAD
162000,4500,1998,2,2,SOLARIS RESIDENCES,PAYA LEBAR CRESCENT
221500,11210,2005,2,3,THE BEACON EDGE,TEMBELING ROAD
142500,13350,1974,1,3,THE LUCENT,LORONG N TELOK KURAU
144000,8400,1977,2,4,THE VERVE,JALAN RAJAH
135000,10530,1977,1,2,VIDA,PECK HAY ROAD
176000,7875,1995,2,3,WATERFRONT WAVES,BEDOK RESERVOIR ROAD
175900,7153,1992,2,3,ALEXIS,ALEXANDRA ROAD
187100,16285,2001,2,3,BOTANNIA,WEST COAST PARK
165500,9101,1978,1,1,CALLIDORA VILLE,LORONG N TELOK KURAU
128000,6300,1914,2,3,CASPIAN,LAKESIDE DRIVE
161500,9790,1967,2,3,CELESTIA,JOO CHIAT TERRACE
139000,10800,1915,2,4,CITY STUDIOS,RACE COURSE LANE
233000,10142,2004,2,4,CLOVER BY THE PARK,BISHAN STREET 22
107900,6000,1954,1,2,COASTAL BREEZE RESIDENCES,LOYANG BESAR CLOSE
187500,12205,1966,2,5,DE CENTURION,TANJONG RHU ROAD
160200,3182,2005,2,2,ICON,GOPENG STREET
146800,11333,1976,1,3,IRESIDENCES,IRRAWADDY ROAD
269790,9920,1996,2,3,IVORY,ONAN ROAD
225000,9158,2007,2,3,KOVAN RESIDENCES,KOVAN ROAD
194500,10832,1994,2,3,LIVIA,PASIR RIS DRIVE 1 (PARCEL 1)
171000,8400,1980,2,3,NATURALIS,LORONG M TELOK KURAU
143500,8197,1977,1,3,NOVA 48,PROME ROAD
110000,7677,1953,1,2,NOVA 88,BHAMO ROAD
485000,13518,2008,3,4,OASIS GARDEN,JALAN BUNGA RAMPAI
175000,7200,1937,1,3,ONE @ PULASAN,PULASAN ROAD/KOON SENG ROAD
200000,12798,1997,2,4,PALMERA RESIDENCE,LORONG N TELOK KURAU
109900,4800,1916,1,2,PARC SOPHIA,ADIS ROAD
189000,8199,2005,2,3,POSHGROVE EAST,EAST COAST ROAD/LORONG N TELOK KURAU
582933,13891,2008,3,4,ROSEWOOD SUITES,ROSEWOOD DRIVE
118000,9000,1954,1,2,RV SUITES,RIVER VALLEY ROAD
227680,12274,2008,2,3,SKYPARK,ST THOMAS WALK
135500,9750,1967,2,3,THE ADARA,CHAPEL ROAD
223500,21384,1923,1,3,THE BEACON EDGE,TEMBELING ROAD
159950,13400,1966,1,3,THE LUCENT,LORONG N TELOK KURAU
106000,8100,1898,2,2,THE QUARTZ,COMPASSVALE BOW
181000,10140,1974,1,3,THE VERTE,LORONG H TELOK KURAU
144500,4438,2004,1,1,THE VERVE,JALAN RAJAH
55993,8712,1952,1,2,VIDA,PECK HAY ROAD
157900,9750,1958,1,4,WATERFRONT WAVES,BEDOK RESERVOIR ROAD
116000,8248,1918,1,3,WOODSVILLE 28,MEYAPPA CHETTIAR ROAD/ WOODSVILLE CLOSE
224900,12137,1998,2,3,ZENITH,ZION ROAD
137000,11425,1954,1,2,ALEXIS,ALEXANDRA ROAD
271000,13265,2002,2,3,BELLE VUE RESIDENCES,OXLEY WALK
155000,8816,1971,1,3,BOTANNIA,WEST COAST PARK
224000,6371,2009,2,2,CALLIDORA VILLE,LORONG N TELOK KURAU
183000,7226,2003,2,3,CASPIAN,LAKESIDE DRIVE
93000,6000,1953,1,2,CELESTIA,JOO CHIAT TERRACE
225000,12394,2003,2,3,CITY STUDIOS,RACE COURSE LANE
139500,9900,1940,2,3,CLOVER BY THE PARK,BISHAN STREET 22
232600,11216,2006,2,3,COASTAL BREEZE RESIDENCES,LOYANG BESAR CLOSE
385000,14803,2007,2,2,CONCOURSE SKYLINE,BEACH ROAD
109500,6130,1924,1,2,DE CENTURION,TANJONG RHU ROAD
189000,8529,2001,2,3,DOMUS,IRRAWADDY ROAD
185000,28698,1967,2,3,FERRARIA PARK CONDOMINIUM,FLORA DRIVE
147400,2544,2005,2,2,FONTAINE PARRY,POH HUAT ROAD
166000,11900,1957,1,3,IDYLLIC EAST,UPPER EAST COAST ROAD
151000,3180,2005,2,2,IRESIDENCES,IRRAWADDY ROAD
237000,9548,2003,2,3,IVORY,ONAN ROAD
167000,10004,1964,1,3,KEMBANGAN SUITES,JALAN MASJID
139950,7875,1961,1,3,KOVAN RESIDENCES,KOVAN ROAD
128000,9600,1950,2,2,LIVIA,PASIR RIS DRIVE 1 (PARCEL 1)
153500,8100,1948,1,2,MI CASA,CHOA CHU KANG AVE 3
100000,1680,1973,1,2,MILL CREEK,LORONG MARZUKI
144000,9525,1995,1,3,NOVA 48,PROME ROAD
130500,11767,1946,1,3,NOVA 88,BHAMO ROAD
140000,12155,1925,2,4,OASIS GARDEN,JALAN BUNGA RAMPAI
157500,10440,1904,2,3,ONE @ PULASAN,PULASAN ROAD/KOON SENG ROAD
174900,9020,1966,1,3,ONE ROSYTH,ROSYTH ROAD
141000,8000,1961,2,6,ORCHARD SCOTTS,ANTHONY RD
153900,12665,1915,1,4,PALMERA RESIDENCE,LORONG N TELOK KURAU
171000,16647,1975,2,3,PARC CENTENNIAL,KAMPONG JAVA ROAD
213000,9317,1993,2,3,PARC SOPHIA,ADIS ROAD
133500,15523,1972,1,3,PARK NATURA,BUKIT BATOK EAST AVENUE 6
240000,45600,1908,3,5,POSHGROVE EAST,EAST COAST ROAD/LORONG N TELOK KURAU
187000,9600,1976,2,3,ROSEWOOD SUITES,ROSEWOOD DRIVE
131500,4435,2003,1,1,RV SUITES,RIVER VALLEY ROAD
215000,3196,2003,2,2,SOLARIS RESIDENCES,PAYA LEBAR CRESCENT
164000,7128,1941,2,4,THE ADARA,CHAPEL ROAD
158000,12095,1964,1,3,THE ARTE,JALAN RAJA UDANG/JALAN DATOH
170000,17920,1955,1,3,THE BEACON EDGE,TEMBELING ROAD
127000,6897,1962,1,3,THE BEVERLY,TOH TUCK ROAD
147000,10970,1978,1,3,THE LUCENT,LORONG N TELOK KURAU
174000,8125,1994,2,3,THE MERCURY,SHANGHAI ROAD
152000,10400,1976,2,3,THE MEZZO,BALESTIER ROAD
250000,11029,1968,2,4,THE QUARTZ,COMPASSVALE BOW
189950,7642,1918,1,3,THE SEAFRONT ON MEYER,MEYER ROAD
131500,11625,1965,1,3,THE VERTE,LORONG H TELOK KURAU
152000,9672,1984,2,3,THE VERVE,JALAN RAJAH
132500,7931,1959,1,3,TRESALVEO,MARYMOUNT TERRACE
250580,8640,2007,2,3,VIDA,PECK HAY ROAD
148500,8750,1970,1,3,WATERFRONT WAVES,BEDOK RESERVOIR ROAD
248900,10656,2006,2,3,WOODSVILLE 28,MEYAPPA CHETTIAR ROAD/ WOODSVILLE CLOSE
129000,6970,1961,1,3,BEACON HEIGHTS,ST MICHAEL'S ROAD/MAR THOMA ROAD
169000,14762,1948,2,2,BELLE VUE RESIDENCES,OXLEY WALK
236000,9938,1993,2,3,BELLERIVE,KENG CHIN ROAD
109500,6600,1962,1,2,BLUWATERS 2,JALAN LOYANG BESAR
200500,8750,1998,2,3,BOTANNIA,WEST COAST PARK
116000,8892,1953,1,3,BREEZE BY THE EAST,UPPER EAST COAST ROAD
133000,12144,1949,1,3,CALLIDORA VILLE,LORONG N TELOK KURAU
66500,5720,1941,1,3,CASPIAN,LAKESIDE DRIVE
303477,9000,2007,2,4,CHATEAU LA SALLE,LA SALLE STREET
132250,25286,1963,1,3,CITY STUDIOS,RACE COURSE LANE
350000,8834,2004,2,4,CLOVER BY THE PARK,BISHAN STREET 22
148000,11782,1961,1,3,COASTAL BREEZE RESIDENCES,LOYANG BESAR CLOSE
136500,7000,1978,1,3,CONCOURSE SKYLINE,BEACH ROAD
157000,7024,2005,1,2,DOMUS,IRRAWADDY ROAD
187500,13758,1990,2,3,EVERGREEN VIEW,LORONG 36 GEYLANG
178000,9636,1992,2,3,FERRARIA PARK CONDOMINIUM,FLORA DRIVE
118500,6204,1912,1,5,FIORENZA,FLORENCE ROAD
100000,7150,1967,1,3,FONTAINE PARRY,POH HUAT ROAD
328900,5119,1999,2,2,HERITAGE 9,EVERITT ROAD
145000,8393,1959,2,4,HILLVISTA,ELIZABETH DRIVE
135500,16466,1955,1,3,IRESIDENCES,IRRAWADDY ROAD
268000,15865,1970,2,4,KEMBANGAN SUITES,JALAN MASJID
149500,12160,1953,1,2,KOVAN RESIDENCES,KOVAN ROAD
122900,8064,1949,1,3,LA DOLCE VITA,UPPER PAYA LEBAR ROAD
172500,11184,1978,2,3,LIVIA,PASIR RIS DRIVE 1 (PARCEL 1)
154500,8414,1963,1,3,LUMA,RIVER VALLEY GROVE
165000,13284,1954,1,3,LUXE VILLE,PASIR PANJANG ROAD
118858,7018,1979,2,4,LYNWOOD EIGHT,LYNWOOD GROVE/MACKERROW ROAD
140000,7056,1963,1,4,MI CASA,CHOA CHU KANG AVE 3
106500,8765,1936,1,2,MILL CREEK,LORONG MARZUKI
142953,7018,1979,2,6,MOUNT SOPHIA SUITES,SOPHIA ROAD
611657,12919,2009,2,2,MULBERRY TREE,MOULMEIN ROAD
135000,6993,1961,1,3,NATURALIS,LORONG M TELOK KURAU
110000,7340,1971,1,2,NOVA 48,PROME ROAD
153000,8712,1957,1,2,NOVA 88,BHAMO ROAD
180000,7875,2003,2,3,OASIS GARDEN,JALAN BUNGA RAMPAI
240000,14859,2006,2,3,ONE ROBIN,ROBIN ROAD
125500,6173,1967,1,3,ONE ROSYTH,ROSYTH ROAD
128000,9920,1954,1,3,PALMERA RESIDENCE,LORONG N TELOK KURAU
255000,13501,2006,2,3,PARC SOPHIA,ADIS ROAD
250000,11500,1936,1,3,PARK NATURA,BUKIT BATOK EAST AVENUE 6
131000,8885,1983,1,2,POSHGROVE EAST,EAST COAST ROAD/LORONG N TELOK KURAU
174000,12589,2005,2,3,ROSEWOOD SUITES,ROSEWOOD DRIVE
154300,11600,1960,2,5,RV SUITES,RIVER VALLEY ROAD
143500,9286,1977,1,3,SERAYA 9,SERAYA LANE
88000,6120,1925,1,3,SOLARIS RESIDENCES,PAYA LEBAR CRESCENT
145000,6270,1949,2,4,TEMBELING COURT,TEMBELING ROAD
173733,3000,2009,2,2,THE ADARA,CHAPEL ROAD
75000,2001,1970,1,3,THE AMERY,LORONG K TELOK KURAU
35311,9000,1949,0,1,THE ARC AT DRAYCOTT,DRAYCOTT DRIVE
135000,17140,1956,1,3,THE ARTE,JALAN RAJA UDANG/JALAN DATOH
238000,13125,1991,2,4,THE BEACON EDGE,TEMBELING ROAD
176500,11029,1958,1,3,THE BEVERLY,TOH TUCK ROAD
201000,8462,1994,2,3,THE LUCENT,LORONG N TELOK KURAU
145900,8777,1900,2,4,THE MERCURY,SHANGHAI ROAD
169990,10237,2005,2,3,THE MEZZO,BALESTIER ROAD
193000,8012,1993,2,2,THE PEAK@BALMEG,BALMEG HILL
207500,10240,1980,2,3,THE QUARTZ,COMPASSVALE BOW
175000,15611,1977,2,3,THE ROCHESTER,NORTH BUONA VISTA ROAD/ ROCHESTER PARK
285000,11999,2003,2,4,THE VERTE,LORONG H TELOK KURAU
176000,9900,1968,2,4,TRESALVEO,MARYMOUNT TERRACE
236500,11838,2001,2,3,VERDURE,HOLLAND ROAD
222000,13006,1997,2,4,VIDA,PECK HAY ROAD
201000,8925,2007,2,3,WATERFRONT WAVES,BEDOK RESERVOIR ROAD
117500,9100,1965,1,2,WOODSVILLE 28,MEYAPPA CHETTIAR ROAD/ WOODSVILLE CLOSE
320000,11670,2006,2,3,ZENITH,ZION ROAD
190000,8487,2004,2,3,8 @ STRATTON,STRATTON GREEN
242000,27650,1960,2,4,BALCON EAST,UPPER EAST COAST ROAD
79900,5825,1926,1,1,BEACON HEIGHTS,ST MICHAEL'S ROAD/MAR THOMA ROAD
184900,10083,2003,2,2,BELLE VUE RESIDENCES,OXLEY WALK
253000,9675,2005,2,3,BELLERIVE,KENG CHIN ROAD
239799,8760,2006,2,3,BLUWATERS 2,JALAN LOYANG BESAR
244400,24090,1940,2,4,BOTANNIA,WEST COAST PARK
150900,12640,1976,2,4,BOULEVARD VUE,ANGULLIA PARK
214000,8755,1999,2,3,BREEZE BY THE EAST,UPPER EAST COAST ROAD
150000,7711,1977,2,4,CALLIDORA VILLE,LORONG N TELOK KURAU
143000,25000,1967,2,4,CASPIAN,LAKESIDE DRIVE
137500,14375,1958,1,3,CELESTIA,JOO CHIAT TERRACE
124900,8820,1890,1,2,CLOVER BY THE PARK,BISHAN STREET 22
143000,8163,1959,1,3,COASTAL BREEZE RESIDENCES,LOYANG BESAR CLOSE
270000,14536,2002,2,3,CONCOURSE SKYLINE,BEACH ROAD
192500,14006,2002,2,3,CRYSTAL HEIGHTS,PASIR PANJANG HILL
197500,9360,1972,1,3,DAKOTA RESIDENCES,DAKOTA CRESCENT
129000,7200,1950,1,3,DOMUS,IRRAWADDY ROAD
119900,7800,1965,1,3,EVERGREEN VIEW,LORONG 36 GEYLANG
133900,7200,1972,1,2,FERRARIA PARK CONDOMINIUM,FLORA DRIVE
172000,11075,1969,2,4,FIORENZA,FLORENCE ROAD
127500,9400,1975,2,4,FONTAINE PARRY,POH HUAT ROAD
145000,7136,1946,2,4,HERITAGE 9,EVERITT ROAD
124000,1300,1980,1,2,HILLVISTA,ELIZABETH DRIVE
132000,7420,1962,1,3,ICON,GOPENG STREET
185000,8450,2003,2,3,IDYLLIC EAST,UPPER EAST COAST ROAD
155000,2572,1999,2,3,IRESIDENCES,IRRAWADDY ROAD
116500,7207,1958,1,2,KOVAN RESIDENCES,KOVAN ROAD
272000,12227,1977,2,4,LA DOLCE VITA,UPPER PAYA LEBAR ROAD
155000,2308,1976,2,3,LIVIA,PASIR RIS DRIVE 1 (PARCEL 1)
239000,11923,2007,2,2,LUMA,RIVER VALLEY GROVE
214900,11316,2002,2,4,LUMIERE,MISTRI ROAD/PARSI ROAD
178900,10237,2005,2,3,LUXE VILLE,PASIR PANJANG ROAD
160000,9600,1940,1,2,LYNWOOD EIGHT,LYNWOOD GROVE/MACKERROW ROAD
135000,7390,1955,1,3,MARTIN PLACE RESIDENCES,MARTIN PLACE
37900,5925,1910,1,2,MI CASA,CHOA CHU KANG AVE 3
140000,10382,1958,1,2,MIRO,LINCOLN ROAD
135000,10800,1949,1,4,MOUNT SOPHIA SUITES,SOPHIA ROAD
173000,2268,2003,2,2,MULBERRY TREE,MOULMEIN ROAD
99500,7892,1979,2,2,NATURALIS,LORONG M TELOK KURAU
182000,11639,2007,2,3,NOVA 48,PROME ROAD
167500,11414,1910,1,3,NOVA 88,BHAMO ROAD
165000,2651,2000,2,3,OASIS GARDEN,JALAN BUNGA RAMPAI
85500,5900,1923,1,2,ONE ROBIN,ROBIN ROAD
199900,4274,2006,1,1,ORCHARD SCOTTS,ANTHONY RD
110000,9450,1954,1,3,PARC CENTENNIAL,KAMPONG JAVA ROAD
139000,8816,1963,1,3,PARK NATURA,BUKIT BATOK EAST AVENUE 6
178400,12122,1961,1,3,POSHGROVE EAST,EAST COAST ROAD/LORONG N TELOK KURAU
336000,12203,1998,2,4,RIVERGATE,MARTIN ROAD
159895,3182,2007,2,2,RIZ HAVEN,JALAN LOYANG BESAR
255900,11250,2002,2,4,ROCHELLE AT NEWTON,KENG LEE ROAD
126000,10125,1977,2,4,ROSEWOOD SUITES,ROSEWOOD DRIVE
125000,10880,1950,1,3,SANDY ISLAND,SANDY ISLAND
117000,5310,1910,1,2,SHELFORD 23,SHELFORD ROAD
395192,10159,2009,2,3,SIGNATURE AT LEWIS,LEWIS ROAD
195000,12046,1976,2,4,SOLARIS RESIDENCES,PAYA LEBAR CRESCENT
197000,8125,2006,2,3,SPRING @ LANGSAT,LANGSAT ROAD
348000,9452,1997,2,3,ST MICHAEL REGENCY,ST. MICHAEL'S ROAD
168000,17671,1882,1,4,ST REGIS RESIDENCES SINGAPORE,TANGLIN ROAD/TOMLINSON ROAD/CUSCADEN ROAD
187000,9760,1964,2,3,STUDIOS @ MARNE,MARNE ROAD
173900,8846,2005,2,3,TEMBELING COURT,TEMBELING ROAD
337500,12456,2006,2,3,THE ADARA,CHAPEL ROAD
121600,4712,1946,1,3,THE ARTE,JALAN RAJA UDANG/JALAN DATOH
136500,10659,1961,1,3,THE BEVERLY,TOH TUCK ROAD
185000,11717,1970,2,2,THE MEZZO,BALESTIER ROAD
91000,9786,1922,1,3,THE ORANGE GROVE,STEVENS ROAD/ORANGE GROVE ROAD
206000,6762,2006,2,2,THE ORCHARD RESIDENCES,ORCHARD BOULEVARD
82000,10206,1952,1,2,THE PEAK@BALMEG,BALMEG HILL
86000,5400,1920,1,2,THE ROCHESTER,NORTH BUONA VISTA ROAD/ ROCHESTER PARK
232000,11957,2006,2,3,THE VERTE,LORONG H TELOK KURAU
136905,11500,1976,2,4,THE WHARF RESIDENCE,TONG WATT ROAD
181000,3182,2005,2,1,TRESALVEO,MARYMOUNT TERRACE
149900,8385,1977,2,3,VERDURE,HOLLAND ROAD
163500,12155,1970,2,3,VIDA,PECK HAY ROAD
88000,2217,1970,1,3,WATERFRONT WAVES,BEDOK RESERVOIR ROAD
240000,12118,2004,2,3,WOODSVILLE 28,MEYAPPA CHETTIAR ROAD/ WOODSVILLE CLOSE
102000,6000,1926,2,4,ZENITH,ZION ROAD
135000,21286,1948,2,4,8 @ STRATTON,STRATTON GREEN
100000,9825,1965,2,4,8@WOODLEIGH,WOODLEIGH CLOSE
165000,10592,1923,1,3,AMBER RESIDENCES,AMBER ROAD
85000,7200,1910,1,2,ASTON RESIDENCE,JALAN LOYANG BESAR
119200,11664,1948,1,2,BALCON EAST,UPPER EAST COAST ROAD
227000,8400,2001,2,3,BEACON HEIGHTS,ST MICHAEL'S ROAD/MAR THOMA ROAD
203000,11883,1996,2,3,BELLE VUE RESIDENCES,OXLEY WALK
187500,5814,1984,1,1,BELLERIVE,KENG CHIN ROAD
160000,10784,1991,2,3,BLUWATERS 2,JALAN LOYANG BESAR
213490,3013,2005,2,2,BREEZE BY THE EAST,UPPER EAST COAST ROAD
176000,7024,2005,1,2,CALLIDORA VILLE,LORONG N TELOK KURAU
194000,7406,2006,2,2,CASPIAN,LAKESIDE DRIVE
87000,9439,1930,1,2,CITY STUDIOS,RACE COURSE LANE
191000,3182,2005,2,2,CLOVER BY THE PARK,BISHAN STREET 22
287000,15498,1976,2,2,COASTAL BREEZE RESIDENCES,LOYANG BESAR CLOSE
112500,7700,1972,1,3,CONCOURSE SKYLINE,BEACH ROAD
167500,9300,1960,1,3,CRYSTAL HEIGHTS,PASIR PANJANG HILL
293077,9520,2007,2,3,D' FRESCO,JOO CHIAT LANE
105000,9492,1941,1,3,DAKOTA RESIDENCES,DAKOTA CRESCENT
118000,1680,1972,1,3,DOMUS,IRRAWADDY ROAD
160000,7082,1916,2,5,EVERGREEN VIEW,LORONG 36 GEYLANG
197000,15863,1920,2,5,FIORENZA,FLORENCE ROAD
310000,14541,1993,2,5,FONTAINE PARRY,POH HUAT ROAD
230000,8125,2002,2,3,HAMILTON SCOTTS,SCOTTS ROAD
119750,6305,1938,1,2,HERITAGE 9,EVERITT ROAD
84000,11500,1957,1,3,HILLVISTA,ELIZABETH DRIVE
315500,12898,2007,2,2,ICON,GOPENG STREET
287000,9240,2001,2,3,IDYLLIC EAST,UPPER EAST COAST ROAD
97000,1533,1970,1,3,IRESIDENCES,IRRAWADDY ROAD
80000,1477,1970,1,1,JARDIN,DUNEARN ROAD
155000,13125,1957,2,3,KING'S 8,KING'S ROAD
173000,9130,1966,1,4,KOVAN RESIDENCES,KOVAN ROAD
196000,5381,2005,2,1,LIVIA,PASIR RIS DRIVE 1 (PARCEL 1)
262280,11839,1990,2,4,LUMA,RIVER VALLEY GROVE
278000,9600,1981,2,4,LUMIERE,MISTRI ROAD/PARSI ROAD
139600,13680,1955,2,4,LUXE VILLE,PASIR PANJANG ROAD
556581,16056,2005,3,4,MARTIN PLACE RESIDENCES,MARTIN PLACE
145000,9245,1994,1,3,MI CASA,CHOA CHU KANG AVE 3
115000,21750,1960,1,3,MIRO,LINCOLN ROAD
84900,11100,1946,1,2,NASSIM PARK RESIDENCES,NASSIM ROAD
176485,8993,2007,2,3,NATHAN RESIDENCES,NATHAN ROAD
200141,11175,2007,2,3,NATURALIS,LORONG M TELOK KURAU
165000,9500,1964,1,4,NOVA 48,PROME ROAD
144500,8562,1957,1,4,NOVA 88,BHAMO ROAD
255000,11367,2002,2,3,OASIS @ ELIAS,ELIAS ROAD
180000,11361,1976,2,3,OASIS GARDEN,JALAN BUNGA RAMPAI
185850,7052,2005,2,2,ONE DEVONSHIRE,DEVONSHIRE ROAD
248000,29959,1994,2,3,ONE ROBIN,ROBIN ROAD
335000,11308,2008,2,3,ORCHARD SCOTTS,ANTHONY RD
220000,11275,1932,1,3,PARC ASTON,LEICESTER ROAD
213500,4920,2001,2,2,PARC CENTENNIAL,KAMPONG JAVA ROAD
81000,18000,1935,1,2,PARC MACKENZIE,MACKENZIE ROAD
90000,13600,1900,2,5,PARC SEABREEZE,JOO CHIAT ROAD
110500,6000,1925,1,2,PARK NATURA,BUKIT BATOK EAST AVENUE 6
154000,11000,1966,1,3,RESIDENCES @ KILLINEY,KILLINEY ROAD
328000,14000,1996,2,3,RIVERGATE,MARTIN ROAD
178000,7837,1993,2,3,RIZ HAVEN,JALAN LOYANG BESAR
167900,9760,1964,1,4,ROCHELLE AT NEWTON,KENG LEE ROAD
151400,3964,1973,2,5,ROSEWOOD SUITES,ROSEWOOD DRIVE
135000,9600,1949,1,2,SANDY ISLAND,SANDY ISLAND
135000,10152,1956,1,3,SHELFORD 23,SHELFORD ROAD
154000,11700,1968,1,4,SIGNATURE AT LEWIS,LEWIS ROAD
91500,7585,1948,1,4,SILVERSEA,MARINE PARADE ROAD
159500,7950,1977,1,3,SPRING @ LANGSAT,LANGSAT ROAD
194000,8556,2006,2,2,ST MICHAEL REGENCY,ST. MICHAEL'S ROAD
219500,13125,1940,1,3,ST REGIS RESIDENCES SINGAPORE,TANGLIN ROAD/TOMLINSON ROAD/CUSCADEN ROAD
170000,10800,1936,2,3,STUDIOS @ MARNE,MARNE ROAD
138800,15870,1969,1,3,TEMBELING COURT,TEMBELING ROAD
155900,4435,2004,1,1,THE AMERY,LORONG K TELOK KURAU
126000,8775,1994,1,3,THE ARIEL,LORONG 105 CHANGI
145000,11040,1971,2,3,THE ARTE,JALAN RAJA UDANG/JALAN DATOH
133000,7500,1963,1,3,THE BEVERLY,TOH TUCK ROAD
192000,8749,2002,2,3,THE MEZZO,BALESTIER ROAD
160000,8800,1964,1,3,THE ORANGE GROVE,STEVENS ROAD/ORANGE GROVE ROAD
187500,13031,1995,2,3,THE ORCHARD RESIDENCES,ORCHARD BOULEVARD
147000,9069,1992,1,2,THE PEAK@BALMEG,BALMEG HILL
83500,1974,1973,1,3,THE RITZ-CARLTON RESIDENCES SINGAPORE CAIRNHILL,CAIRNHILL ROAD
252000,10574,2005,2,3,THE VERTE,LORONG H TELOK KURAU
137500,2522,2004,2,3,TRESALVEO,MARYMOUNT TERRACE
197000,3316,2005,1,1,VIDA,PECK HAY ROAD
92900,8544,1950,2,2,VISTA RESIDENCES,JALAN DATOH
160000,2160,1999,2,2,WATERFRONT WAVES,BEDOK RESERVOIR ROAD
136500,8400,1925,2,4,WOODSVILLE 28,MEYAPPA CHETTIAR ROAD/ WOODSVILLE CLOSE
146000,9230,1965,1,1,ZENITH,ZION ROAD
129000,5868,1956,1,2,8 @ STRATTON,STRATTON GREEN
176432,9317,2006,2,3,8@WOODLEIGH,WOODLEIGH CLOSE
127000,6882,1914,1,3,AMBER RESIDENCES,AMBER ROAD
170000,3696,1986,1,2,ASCENTIA SKY,ALEXANDRA VIEW
128000,6000,1936,1,3,ASTON RESIDENCE,JALAN LOYANG BESAR
157000,11880,1978,2,3,BALCON EAST,UPPER EAST COAST ROAD
60000,8400,1920,1,1,BEACON HEIGHTS,ST MICHAEL'S ROAD/MAR THOMA ROAD
119500,9758,1971,1,3,BELLE VUE RESIDENCES,OXLEY WALK
135000,7000,1960,1,2,BELLERIVE,KENG CHIN ROAD
159500,8910,1959,1,3,BREEZE BY THE EAST,UPPER EAST COAST ROAD
106000,2016,1970,2,3,CALLIDORA VILLE,LORONG N TELOK KURAU
325000,12256,1994,2,3,CASPIAN,LAKESIDE DRIVE
179900,10357,1990,2,3,CENTRO RESIDENCES,ANG MO KIO AVE 8
274725,23257,2006,2,3,CHATEAU LA SALLE,LA SALLE STREET
181000,8063,2000,2,3,CITY STUDIOS,RACE COURSE LANE
280000,11362,2004,2,3,CLOVER BY THE PARK,BISHAN STREET 22
188000,8000,1995,2,3,COASTAL BREEZE RESIDENCES,LOYANG BESAR CLOSE
205000,10480,1976,2,4,CONCOURSE SKYLINE,BEACH ROAD
129900,7100,1957,1,2,D' FRESCO,JOO CHIAT LANE
134500,8923,1953,1,2,DAKOTA RESIDENCES,DAKOTA CRESCENT
117000,5400,1954,1,2,DOMUS,IRRAWADDY ROAD
318000,12085,2007,2,3,ESTA RUBY,GUILLEMARD ROAD
184100,7750,2002,2,3,ESTILO,WILKIE ROAD
130000,9764,1967,1,3,EVERGREEN VIEW,LORONG 36 GEYLANG
140000,13825,1958,1,3,FERRELL RESIDENCES,BUKIT TIMAH ROAD
133700,7560,1959,1,3,FONTAINE PARRY,POH HUAT ROAD
118400,8263,1920,1,2,HAMILTON SCOTTS,SCOTTS ROAD
212900,10084,2005,2,3,HERITAGE 9,EVERITT ROAD
112000,8926,1956,1,3,HILLVISTA,ELIZABETH DRIVE
118000,9405,1947,1,2,IDYLLIC EAST,UPPER EAST COAST ROAD
163900,9125,1992,2,3,JARDIN,DUNEARN ROAD
115000,10434,1955,1,2,JIA,WILKIE ROAD
174000,3684,2007,2,2,KOVAN RESIDENCES,KOVAN ROAD
259000,14572,2004,2,3,LA DOLCE VITA,UPPER PAYA LEBAR ROAD
215000,11796,2004,2,4,LATITUDE,JALAN MUTIARA
140000,7200,1980,1,2,LIVIA,PASIR RIS DRIVE 1 (PARCEL 1)
135000,7804,1928,2,4,LUMA,RIVER VALLEY GROVE
93500,10712,1991,1,3,LUXE VILLE,PASIR PANJANG ROAD
117500,9900,1880,2,5,LUXUS HILLS,YIO CHU KANG RD/ANG MO KIO AVE 5/SELETAR RD
239500,9828,1995,2,3,MARINA COLLECTION,COVE DRIVE/COVE WAY
169000,8773,1997,2,3,MARTIN PLACE RESIDENCES,MARTIN PLACE
102000,6180,1926,1,2,MEADOWS @ PEIRCE,UPPER THOMSON ROAD
119000,9600,1950,1,3,MI CASA,CHOA CHU KANG AVE 3
94000,6342,1875,1,2,MILL CREEK,LORONG MARZUKI
196000,9819,1977,2,2,MIRO,LINCOLN ROAD
